,0,1,2,3
93,0.9874747395515442,0.012425619177520275,9.953790140571073e-05,0.0
94,0.9999724626541138,2.168440551031381e-05,5.815909389639273e-06,0.0
95,0.9999946355819702,4.6979398575786036e-06,7.601971674375818e-07,0.0
96,0.9998511075973511,0.0001488552225055173,3.7778025152590544e-09,0.0
97,0.9999592304229736,4.074866956216283e-05,1.2980413965912874e-10,0.0
98,1.0,2.0877870099411666e-08,8.717145928704984e-13,0.0
99,0.9996650218963623,0.00033499093842692673,1.5160018795867813e-09,0.0
100,0.006097579840570688,0.9939024448394775,3.3698842827334374e-08,1.0
101,0.9999816417694092,1.8416318198433146e-05,8.053940153684991e-11,0.0
102,0.9997493624687195,0.0002506387245375663,5.277356329713712e-10,0.0
103,1.7162999199626938e-07,0.9999997615814209,6.7258582703289e-08,0.0
104,0.025175044313073158,0.9748250246047974,2.485453398648474e-09,0.0
105,2.033460475558968e-07,0.9999953508377075,4.404668288771063e-06,0.0
106,0.9932622313499451,0.006737821735441685,1.0596799882023333e-08,0.0
107,0.6233269572257996,0.37667301297187805,7.119840716995895e-08,0.0
108,0.9999998807907104,6.528283336137974e-08,3.894291573242059e-12,0.0
109,0.9434854984283447,0.05651451647281647,4.409109166658709e-08,1.0
110,0.8656373023986816,0.13436266779899597,2.1276450823393134e-08,2.0
111,0.5536264777183533,0.4463735818862915,1.8254821654295483e-08,0.0
112,0.00029314326820895076,0.9997068047523499,3.436840501080951e-08,0.0
113,0.9999998807907104,9.181086113585479e-08,8.199631945648989e-12,0.0
114,0.0004990542074665427,0.9995009899139404,7.653706002308525e-10,1.0
115,0.0001835101720644161,0.9998164772987366,1.390532567563385e-11,1.0
116,0.000631817034445703,0.9993682503700256,2.949204214175438e-10,0.0
117,0.9851301908493042,0.014869865030050278,7.270015700555632e-10,0.0
118,1.0,5.921057394386864e-11,4.858489912468178e-13,0.0
119,0.5476704239845276,0.4523277282714844,1.8258410818816628e-06,0.0
120,0.9997640252113342,0.00023597128165420145,2.6651556517265362e-09,0.0
121,0.9981005787849426,0.0018994894344359636,1.3901512829761487e-08,0.0
122,0.9999551773071289,4.486946272663772e-05,9.098646280847333e-10,0.0
123,0.0005604884936474264,0.999439537525177,1.5215144699709526e-08,0.0
124,0.9999977350234985,2.293212219228735e-06,2.5910626075265064e-11,0.0
125,0.32318440079689026,0.6768146753311157,9.65316417023132e-07,1.0
126,0.06290897727012634,0.9370909929275513,2.4087157157737238e-08,1.0
127,0.8404416441917419,0.157692089676857,0.0018661675276234746,0.0
128,0.0062351166270673275,0.9937648773193359,4.303140066497235e-10,1.0
129,0.9927594661712646,0.007240536157041788,2.2271002819707064e-09,1.0
130,0.003119679866358638,0.9968358874320984,4.44156612502411e-05,1.0
131,0.00032683496829122305,0.9996731281280518,1.105574520821051e-09,1.0
132,1.3730148566537537e-05,0.9999862909317017,9.065946326991536e-10,1.0
133,0.025154193863272667,0.974845826625824,3.1390217092308603e-09,1.0
134,0.9998677968978882,0.00013215786020737141,1.2274974370285463e-09,1.0
135,0.9914271831512451,0.008572790771722794,2.90083268517094e-09,1.0
136,0.9999991655349731,8.133089863804344e-07,9.042675636061759e-11,0.0
137,0.9999998807907104,1.4292994876541343e-07,1.906587908384605e-11,0.0
138,0.0024141769390553236,0.9975857734680176,1.642151303826722e-08,1.0
139,0.9999996423721313,4.1607219714023813e-07,2.795750783657347e-11,1.0
140,0.36615535616874695,0.6338446140289307,3.339150955739001e-09,0.0
141,0.27273881435394287,0.7272611856460571,1.686786710308752e-08,0.0
142,0.02745554782450199,0.9725444316864014,1.3232401285812045e-10,0.0
143,0.0005401251255534589,0.9994599223136902,7.798210410747686e-10,0.0
144,0.00029613127117045224,0.9997038245201111,2.7303892480290415e-10,0.0
145,0.9999704360961914,2.9574657673947513e-05,9.357972174939277e-10,0.0
146,0.006743130274116993,0.9927335977554321,0.0005232074181549251,1.0
147,0.005365318153053522,0.9939906597137451,0.0006440984434448183,0.0
148,6.480191950686276e-05,0.9999314546585083,3.7561005683528492e-06,1.0
149,0.0005460568354465067,0.9992557168006897,0.00019823054026346654,1.0
150,0.00021003137226216495,0.9995532631874084,0.00023673652322031558,0.0
151,0.00014782766811549664,0.9990491271018982,0.0008030046010389924,0.0
152,0.976292073726654,0.010952147655189037,0.012755848467350006,0.0
153,0.0647197961807251,0.9328939914703369,0.002386158099398017,1.0
154,0.0007857064483687282,0.9980100989341736,0.0012042047455906868,0.0
155,3.5881482745026005e-06,0.9999960660934448,3.7705652289332647e-07,0.0
156,0.00106569635681808,0.9987189769744873,0.0002154056419385597,1.0
157,0.001636549481190741,0.9979866743087769,0.00037681061076000333,1.0
158,0.049552761018276215,0.9442868232727051,0.006160368677228689,1.0
159,0.1712792068719864,0.7676972150802612,0.06102360785007477,0.0
160,4.504062599153258e-05,0.9998973608016968,5.75747799302917e-05,1.0
161,0.00024122075410559773,0.99967360496521,8.520963456248865e-05,0.0
162,7.98829546511115e-07,0.9999971389770508,2.0738566490763333e-06,1.0
163,1.4281064295573742e-06,0.9999977350234985,8.728482612241351e-07,1.0
164,0.007286457344889641,0.9927014112472534,1.2058634638378862e-05,1.0
165,0.22034546732902527,0.7796378135681152,1.667993092269171e-05,1.0
166,0.9997683167457581,0.00023127227905206382,3.7125477092558867e-07,1.0
167,0.40207424759864807,0.5976212024688721,0.00030453281942754984,1.0
168,0.001641827984713018,0.9848723411560059,0.013485804200172424,1.0
169,0.9452885985374451,0.054708581417798996,2.833406597346766e-06,1.0
170,0.003674232866615057,0.9962596893310547,6.606946408282965e-05,1.0
171,0.00029097142396494746,0.9981124401092529,0.001596627989783883,1.0
172,0.0001756753190420568,0.9982833862304688,0.0015409140614792705,1.0
173,0.9999982118606567,5.079806442154222e-07,1.2953011037097895e-06,1.0
174,0.0008486203150823712,0.9991266131401062,2.4814667995087802e-05,1.0
175,0.6253873109817505,0.3743981122970581,0.00021453553927130997,1.0
176,0.9999243021011353,7.567284046672285e-05,2.444846280980073e-08,1.0
177,0.05427395924925804,0.9457122087478638,1.3890537957195193e-05,0.0
178,0.00011182479647686705,0.999422550201416,0.0004657036333810538,1.0
179,0.2133851945400238,0.7821551561355591,0.004459642339497805,1.0
180,0.9999953508377075,4.615520083461888e-06,1.4164624140278192e-08,1.0
181,0.00023341699852608144,0.752267062664032,0.2474995255470276,1.0
182,0.0096586924046278,0.9829643368721008,0.007376901805400848,1.0
183,2.4592463887529448e-05,0.9999599456787109,1.5504298062296584e-05,1.0
184,0.9765779376029968,0.023419782519340515,2.327662514289841e-06,0.0
185,0.9999605417251587,3.942881812690757e-05,5.041307926667571e-10,0.0
186,1.0,3.692271022259774e-08,2.3232036086562324e-11,0.0
187,1.0,1.3329738202116914e-08,1.2141505856266832e-10,0.0
188,0.9997624754905701,0.00023677386343479156,7.548170515292441e-07,0.0
189,0.9999990463256836,8.95259461231035e-07,5.477477152404653e-11,0.0
190,0.7941305041313171,0.20586949586868286,5.665832247814251e-09,1.0
191,0.9999991655349731,8.219007554544078e-07,1.054099585395818e-09,0.0
192,0.9995922446250916,0.00040782091673463583,6.523939166669379e-09,0.0
193,0.6739243865013123,0.3260755240917206,9.911899212511344e-08,0.0
194,5.285514248498657e-07,0.9999994039535522,8.074088064802254e-09,1.0
195,0.9998395442962646,0.0001604562858119607,4.232788697322576e-08,0.0
196,0.9997702240943909,0.00022972475562710315,6.751063597043583e-10,1.0
197,0.998076319694519,0.001923654112033546,3.0259354133477245e-08,1.0
198,0.9999876022338867,1.2402893844409846e-05,3.3878175265122934e-10,1.0
199,0.9665601253509521,0.03343983739614487,5.2603525091399206e-08,1.0
200,0.9999940395355225,6.005217983329203e-06,3.3418379175031987e-09,1.0
201,0.9991758465766907,0.0008241159957833588,5.955125836898389e-10,1.0
202,0.9999961853027344,3.854906935885083e-06,4.3405165572885096e-10,1.0
203,0.9996657371520996,0.00033424925641156733,1.4448216845153183e-08,0.0
204,0.9999819993972778,1.802276892703958e-05,1.8425404535449275e-09,0.0
205,0.2003808319568634,0.799619197845459,2.8723087908133493e-08,0.0
206,0.9999955892562866,4.412266207509674e-06,6.616136527526351e-09,1.0
207,0.8493871688842773,0.14676815271377563,0.0038446008693426847,0.0
208,0.2487303912639618,0.7511405348777771,0.0001290730870096013,1.0
209,1.0,1.2564715490270828e-08,2.058670567350873e-09,1.0
210,0.8645746111869812,0.13301581144332886,0.002409560140222311,1.0
211,0.9998559951782227,0.0001365922944387421,7.402384653687477e-06,0.0
212,0.9989203214645386,5.498508835444227e-05,0.0010246549500152469,1.0
213,0.9915480017662048,0.004808749537914991,0.0036432351917028427,1.0
214,0.9999089241027832,9.874524948827457e-06,8.118896948872134e-05,1.0
215,0.9999428987503052,7.1742483669368085e-06,4.997251744498499e-05,1.0
216,0.9809407591819763,0.004073265939950943,0.014985929243266582,1.0
217,0.9856926202774048,0.011745482683181763,0.002561946865171194,1.0
218,0.9714350700378418,0.012289520353078842,0.016275480389595032,1.0
219,0.00037651683669537306,0.00020702838082797825,0.9994164705276489,1.0
220,0.9379534125328064,0.03983134403824806,0.02221515402197838,1.0
221,0.9570469856262207,0.04272422194480896,0.00022877581068314612,1.0
222,0.9999998807907104,1.4495597611130506e-07,1.4992544095093763e-08,1.0
223,0.3433160185813904,0.46281197667121887,0.19387206435203552,1.0
224,0.9999997615814209,7.380066335826996e-08,1.1942016442390013e-07,1.0
225,0.0004802806652151048,0.03833245486021042,0.9611872434616089,0.0
226,0.026233144104480743,0.9539434909820557,0.019823366776108742,0.0
227,0.0048244004137814045,0.9168969988822937,0.07827860862016678,0.0
228,0.9489492774009705,0.03838656470179558,0.012664142064750195,0.0
229,0.9319424629211426,1.4376403669302817e-05,0.06804315745830536,0.0
230,0.9761836528778076,2.296724051120691e-05,0.023793434724211693,0.0
231,0.8158498406410217,0.0008164930623024702,0.18333372473716736,0.0
232,3.401379217393696e-05,1.8264815935253864e-06,0.9999642372131348,0.0
233,0.5715973377227783,0.000480506889289245,0.4279221296310425,0.0
234,0.9235085844993591,0.0719224065542221,0.004569001030176878,0.0
235,0.9205289483070374,0.07833540439605713,0.001135675236582756,0.0
236,0.018247902393341064,0.944275438785553,0.03747664391994476,0.0
237,0.0026198457926511765,0.006130831781774759,0.9912493228912354,0.0
238,0.5265702605247498,0.007694498635828495,0.4657352566719055,2.0
239,7.026350431260653e-06,0.000737847585696727,0.9992551207542419,2.0
240,4.4773926788366225e-07,3.357509740453679e-06,0.9999961853027344,2.0
241,0.17924381792545319,0.7444960474967957,0.07626016438007355,2.0
242,1.687435613462185e-08,5.947845693299314e-06,0.9999940395355225,2.0
243,0.9521093368530273,0.014552281238138676,0.033338312059640884,2.0
244,0.8721777200698853,0.11510758846998215,0.012714683078229427,2.0
245,0.999915361404419,6.694463809253648e-05,1.7689742890070193e-05,0.0
246,0.0206561591476202,0.9786182641983032,0.000725628575310111,2.0
247,0.04915594309568405,0.950818657875061,2.5394107069587335e-05,2.0
248,0.1373562067747116,0.014020048081874847,0.8486236929893494,2.0
249,0.9999992847442627,4.105229152173706e-07,2.998984314217523e-07,2.0
250,0.9998175501823425,0.00016165214765351266,2.0882118406007066e-05,0.0
251,0.13908492028713226,0.8609147667884827,3.504306960167014e-07,2.0
252,0.12577559053897858,0.8091488480567932,0.06507555395364761,1.0
253,0.528926432132721,0.31306400895118713,0.15800952911376953,2.0
254,0.9999984502792358,9.844947044257424e-07,5.708048433916701e-07,0.0
255,0.9720146656036377,0.02364775910973549,0.004337618127465248,2.0
256,0.002952558221295476,0.20147891342639923,0.795568585395813,2.0
257,0.9999043941497803,4.2977401193411424e-08,9.55852956394665e-05,2.0
258,0.1462298482656479,0.8509814739227295,0.002788633806630969,2.0
259,0.9999997615814209,7.769076404429143e-08,1.5263877628513e-07,0.0
260,0.9996695518493652,2.88449996332929e-07,0.0003301834804005921,0.0
261,0.999890923500061,1.651248169309838e-07,0.00010891101555898786,0.0
262,0.9993045330047607,0.0006953041884116828,8.204126800137601e-08,0.0
263,1.0,1.0378640655228644e-11,4.627745235630254e-12,0.0
264,0.999994158744812,3.38125660803712e-09,5.8152477322437335e-06,0.0
265,0.9999998807907104,1.0521691251597076e-07,4.0076958418566733e-10,2.0
266,0.9994277358055115,0.000570103875361383,2.117550366165233e-06,2.0
267,0.9999755620956421,6.197295988386031e-06,1.8210454072686844e-05,0.0
268,0.9999740123748779,1.9467337551759556e-05,6.532779480039608e-06,0.0
269,1.0,2.2507149477490884e-09,2.8434452570280655e-09,0.0
270,0.9976251721382141,0.0008078936953097582,0.0015670107677578926,0.0
271,1.0,3.0512595117215824e-08,7.515740030328288e-09,0.0
272,1.416098882600636e-08,2.4757116989349015e-05,0.9999752044677734,2.0
273,0.0007269691559486091,0.13241048157215118,0.8668625354766846,2.0
274,0.002764638513326645,0.9707178473472595,0.026517506688833237,2.0
275,0.07235090434551239,0.26228538155555725,0.6653636693954468,1.0
276,0.0001837830786826089,0.0027019232511520386,0.9971143007278442,2.0
277,0.002072482369840145,0.000983850914053619,0.9969436526298523,2.0
278,0.9798460602760315,0.002328677801415324,0.01782527193427086,2.0
279,0.9988987445831299,0.0010212571360170841,8.003498805919662e-05,2.0
280,0.996099591255188,1.6561996744712815e-05,0.003883838653564453,2.0
281,0.9940383434295654,0.00595063716173172,1.0989601832989138e-05,2.0
282,0.9989855885505676,0.0010143258841708302,7.22695006061258e-08,1.0
283,0.6308224201202393,0.3691743314266205,3.227366732971859e-06,1.0
284,0.9826952219009399,0.017274510115385056,3.020692201971542e-05,2.0
285,0.9033000469207764,0.0018135063583031297,0.09488649666309357,2.0
286,0.9807428121566772,0.0102637754753232,0.00899349432438612,2.0
287,1.0,2.310533275817761e-08,3.1211644824225004e-08,2.0
288,3.4042828556124505e-09,2.4381623006775044e-05,0.9999755620956421,2.0
289,0.0021238569170236588,0.16067184507846832,0.8372043371200562,2.0
290,3.8948776648339845e-08,0.017795968800783157,0.9822040796279907,2.0
291,1.2881451461055349e-09,3.277826544945128e-05,0.9999672174453735,2.0
292,6.818557096721634e-08,0.01540867704898119,0.9845912456512451,2.0
293,2.8622581735304742e-11,3.978659606218571e-06,0.9999960660934448,2.0
294,5.8690235164249316e-05,0.9963030815124512,0.00363816786557436,2.0
295,0.09547795355319977,0.9043534398078918,0.00016864169447217137,2.0
296,1.0,1.7259013773696097e-08,1.2517938074996238e-10,0.0
297,0.9999940395355225,5.983728897263063e-06,2.088088146834366e-09,0.0
298,1.0147426110052038e-05,0.9993027448654175,0.000687049119733274,1.0
299,1.0,2.351428496361052e-10,1.56140395751736e-11,2.0
300,0.9995442032814026,0.00044969169539399445,6.133767783467192e-06,1.0
301,0.9999935626983643,5.312441771820886e-06,1.1320165640427149e-06,0.0
302,0.027214689180254936,0.9727755188941956,9.803745342651382e-06,0.0
303,0.9999693632125854,3.053229011129588e-05,6.13298851703803e-08,2.0
304,0.9999606609344482,3.935091444873251e-05,6.211951397716575e-09,0.0
305,1.0,8.43125236293929e-10,8.741692265890055e-12,0.0
306,0.9435326457023621,0.05646716430783272,1.7610726388284093e-07,2.0
307,0.9999910593032837,8.953133146860637e-06,6.009834296882843e-10,0.0
308,0.9999852180480957,1.4776319403608795e-05,4.6909760520463806e-09,0.0
309,0.9998420476913452,0.00015751938917674124,3.6768764744010696e-07,2.0
310,0.6005479097366333,0.38497400283813477,0.014478125609457493,2.0
311,0.9984549283981323,0.0013524206588044763,0.0001927371195051819,1.0
312,0.7631680965423584,0.23622578382492065,0.0006060984451323748,1.0
313,0.058104682713747025,0.9325933456420898,0.009302043356001377,0.0
314,0.00168697745539248,0.9923061728477478,0.006006908603012562,2.0
315,0.915232241153717,0.08188025653362274,0.0028874012641608715,1.0
316,0.9892617464065552,0.010645159520208836,9.322065307060257e-05,0.0
317,0.97393798828125,0.026055218651890755,6.78822925692657e-06,1.0
318,0.00010916267638094723,0.00493284035474062,0.9949581027030945,2.0
319,0.5097360610961914,0.01305401511490345,0.4772099256515503,1.0
320,0.999196469783783,0.000796829757746309,6.633000339206774e-06,2.0
321,0.9999997615814209,5.778219014374031e-10,2.2825571477369522e-07,2.0
322,1.5543111658189446e-05,1.6958188098215032e-07,0.9999843835830688,1.0
323,0.00039202795596793294,9.71786448644707e-07,0.9996070265769958,2.0
324,3.775900037084057e-09,3.9162705434137024e-07,0.9999996423721313,0.0
325,1.4736424525096936e-08,4.548228025669232e-05,0.9999544620513916,0.0
326,2.6420379772851277e-10,5.5411170762909023e-08,1.0,2.0
327,0.9968854784965515,0.002646498614922166,0.0004679868870880455,0.0
328,0.8335757851600647,0.15952156484127045,0.006902615539729595,2.0
329,0.999884843826294,9.383225005876739e-07,0.00011413119500502944,1.0
330,1.1735267868573374e-08,0.11259414255619049,0.8874058723449707,0.0
331,1.1026431820937432e-06,0.9988617897033691,0.0011371792061254382,1.0
332,2.5022526983775606e-07,0.9939033389091492,0.00609634630382061,0.0
333,3.804923835559748e-06,0.010083453729748726,0.9899128079414368,1.0
334,3.949012228332549e-09,0.9988388419151306,0.0011612118687480688,1.0
335,6.170118354020815e-07,0.05759795755147934,0.9424015283584595,1.0
336,0.04311341792345047,0.9568839073181152,2.6926065856969217e-06,1.0
337,0.008999533951282501,0.9909855127334595,1.5006167814135551e-05,1.0
338,0.0739169642329216,0.9172948002815247,0.008788231760263443,1.0
339,0.013427193276584148,0.9862727522850037,0.0003000347933266312,1.0
340,0.0027200239710509777,0.9972694516181946,1.0533198292250745e-05,0.0
341,0.0012245355173945427,0.9978540539741516,0.0009213730227202177,1.0
342,0.8513912558555603,0.14136017858982086,0.00724859768524766,1.0
343,0.23598745465278625,0.7638370394706726,0.00017547409515827894,2.0
344,0.05791472643613815,0.9419771432876587,0.00010806227510329336,2.0
345,0.9995823502540588,0.00023951944604050368,0.00017814144666772336,2.0
346,0.1569085568189621,0.1274450123310089,0.7156464457511902,2.0
347,0.999997615814209,2.42020291807421e-06,2.4020142319614024e-08,0.0
348,0.9999891519546509,1.0572585779300425e-05,2.2560053025699744e-07,2.0
349,0.9999979734420776,1.996564378714538e-06,2.602448923028078e-08,0.0
350,0.9972671270370483,0.002680887933820486,5.1957660616608337e-05,0.0
351,0.9998302459716797,0.00016970983415376395,2.7196229712700415e-09,1.0
352,0.2454925775527954,0.7545069456100464,5.227696533438575e-07,1.0
353,1.0,2.669205301231159e-08,5.515380513410051e-11,0.0
354,0.9999912977218628,8.664205779496115e-06,7.886234776321999e-09,0.0
355,0.9999896287918091,1.0425705113448203e-05,8.015760499802127e-09,1.0
356,0.09164765477180481,0.9078896641731262,0.0004627512826118618,1.0
357,0.9999998807907104,1.1231193752792024e-07,2.0028573244346148e-10,2.0
358,0.9999570846557617,4.283111775293946e-05,6.382794026649208e-08,1.0
359,0.389654278755188,0.610343873500824,1.8530718080000952e-06,1.0
360,0.9997360110282898,0.0002639455196913332,3.593710218297019e-08,0.0
361,0.9998908042907715,0.0001092023157980293,4.298901234989216e-09,2.0
362,0.8030220866203308,0.19695442914962769,2.3428963686455972e-05,1.0
363,4.221644758217735e-06,0.9999536275863647,4.211609484627843e-05,2.0
364,6.769641913706437e-06,0.9997926354408264,0.0002005729911616072,1.0
365,3.761133484658785e-05,0.9999605417251587,1.8011580777965719e-06,2.0
366,0.00024703930830582976,0.9997143149375916,3.863810343318619e-05,2.0
367,2.2677126253256574e-05,0.9999303817749023,4.6951143303886056e-05,1.0
368,4.90185675516841e-06,0.9999498128890991,4.523606185102835e-05,2.0
369,0.00013635458890348673,0.999860405921936,3.266596650064457e-06,1.0
370,0.17433182895183563,0.8205864429473877,0.005081748124212027,0.0
371,0.9725080132484436,0.02733939327299595,0.00015251665899995714,2.0
372,0.002397748874500394,0.9976016879081726,5.653902235280839e-07,2.0
373,0.00040672195609658957,3.3371431982232025e-06,0.9995899796485901,2.0
374,0.402286559343338,0.0020163427107036114,0.5956971049308777,0.0
375,0.0006942107575014234,0.997837245464325,0.0014685164205729961,2.0
376,0.9993799924850464,3.3299977076239884e-05,0.0005866108112968504,0.0
377,0.0006117768934927881,0.0025733725633472204,0.9968149065971375,2.0
378,0.008884484879672527,0.4385595917701721,0.5525559186935425,2.0
379,0.001320512150414288,5.742635948990937e-06,0.9986737966537476,1.0
380,7.08877152533205e-08,2.1823192582814954e-05,0.9999780654907227,2.0
381,9.838949655005536e-10,8.117110539274108e-09,1.0,2.0
382,5.115834483149229e-06,5.757949111284688e-05,0.9999372959136963,2.0
383,4.356051519494031e-09,2.156407390430104e-06,0.9999978542327881,0.0
384,0.20449647307395935,0.04195777699351311,0.7535457015037537,2.0
385,0.3478030860424042,0.4243139922618866,0.22788292169570923,1.0
386,8.638398867333308e-06,0.00025375711265951395,0.9997376799583435,1.0
387,0.9999421834945679,1.3507986295735464e-05,4.4365559006109834e-05,1.0
388,0.9281042218208313,0.07171512395143509,0.00018071783415507525,0.0
389,0.9845806956291199,0.010749214328825474,0.0046700481325387955,0.0
390,0.9999996423721313,9.817772905762467e-08,2.1357085699946765e-07,2.0
391,0.9976128339767456,0.002310478361323476,7.672501669730991e-05,0.0
392,0.8717177510261536,0.001823283964768052,0.12645891308784485,0.0
393,0.9999476671218872,4.224465010338463e-05,1.008862818707712e-05,2.0
